ключ;признак для сравнения
90781;1
90780;1
90779;1
90778;1
90777;1
90776;1
90775;1
90774;1
90773;1
90772;1
90771;1
90770;1
9077;1
90769;1
90768;1
90767;1
90766;1
90765;1
90764;1
90763;1
9075;1
90748;1
90747;1
90742;1
90741;1
90740;1
9074;1
90739;1
90737;1
90735;1
90734;1
90733;1
9073;1
90722;1
90721;1
90720;1
9072;1
90718;1
90717;1
90716;1
90696;1
90695;1
90694;1
90693;1
90692;1
90691;1
90690;1
90689;1
90688;1
90687;1
90686;1
90683;1
90679;1
90678;1
90669;1
90656;1
90655;1
90654;1
90653;1
90652;1
90651;1
90650;1
90649;1
90648;1
90647;1
90646;1
90645;1
90643;1
90642;1
90637;1
90635;1
90631;1
90629;1
90624;1
90622;1
90621;1
90620;1
90618;1
90617;1
90614;1
90613;1
90612;1
90611;1
90610;1
90609;1
90607;1
90604;1
90603;1
90602;1
90601;1
90600;1
90599;1
90598;1
90594;1
90584;1
90581;1
9058;1
90578;1
90572;1
90562;1
9056;1
90558;1
90557;1
9055;1
90548;1
90547;1
90540;1
9054;1
90539;1
90538;1
90537;1
90536;1
90535;1
90534;1
90533;1
90532;1
90531;1
90530;1
9053;1
90529;1
90528;1
90527;1
90526;1
90525;1
90524;1
90523;1
90522;1
9052;1
90517;1
90516;1
90514;1
90513;1
90512;1
9051;1
90508;1
90507;1
90506;1
90505;1
90504;1
90503;1
90502;1
90501;1
90500;1
90499;1
90498;1
90497;1
90496;1
90495;1
90494;1
90493;1
90492;1
90491;1
9049;1
90489;1
90487;1
90486;1
90485;1
90483;1
90482;1
90481;1
90480;1
90479;1
90478;1
90477;1
90475;1
9047;1
90466;1
90458;1
90457;1
90456;1
90443;1
90442;1
90441;1
90440;1
9044;1
90439;1
90438;1
90437;1
90436;1
90435;1
90434;1
90433;1
90432;1
90431;1
90430;1
9043;1
90429;1
90428;1
90427;1
90426;1
90425;1
90424;1
90423;1
90422;1
90421;1
90420;1
9042;1
90419;1
90418;1
90416;1
90415;1
90414;1
90412;1
90408;1
90407;1
90406;1
90405;1
90404;1
90403;1
90402;1
90401;1
90400;1
9040;1
90399;1
90398;1
90397;1
90396;1
90395;1
90394;1
90390;1
90389;1
90388;1
90384;1
90383;1
90382;1
90381;1
9038;1
90375;1
90374;1
90373;1
90372;1
90371;1
90370;1
9037;1
90369;1
90368;1
90367;1
90366;1
90365;1
90364;1
90358;1
90357;1
90356;1
90353;1
90352;1
90348;1
90347;1
90346;1
90341;1
9034;1
90334;1
90332;1
90331;1
90329;1
90324;1
90323;1
90318;1
90316;1
90314;1
90303;1
90302;1
90301;1
90241;1
90235;1
90233;1
90225;1
90213;1
90212;1
9021;1
90190;1
90188;1
90177;1
90175;1
90169;1
90167;1
90154;1
90142;1
90116;1
90110;1
90085;1
90078;1
90075;1
90071;1
90067;1
90064;1
90063;1
90062;1
90061;1
90060;1
9006;1
90056;1
90055;1
90054;1
90053;1
90052;1
90051;1
90050;1
90049;1
90048;1
90047;1
90046;1
90045;1
90044;1
90043;1
90042;1
90041;1
90040;1
90039;1
90033;1
90032;1
90030;1
89972;1
89971;1
89970;1
89969;1
89964;1
89954;1
89953;1
89952;1
89951;1
89948;1
89947;1
89946;1
89945;1
89942;1
89941;1
89940;1
89939;1
89937;1
89936;1
89935;1
89934;1
89880;1
89878;1
89808;1
89800;1
89777;1
89759;1
89754;1
89733;1
89731;1
89730;1
89726;1
89725;1
89723;1
89722;1
89721;1
89718;1
89717;1
89716;1
89715;1
89714;1
89713;1
89712;1
89711;1
89710;1
89709;1
89708;1
89707;1
89706;1
89705;1
89704;1
89703;1
89702;1
89701;1
89700;1
89699;1
89698;1
89697;1
89696;1
89695;1
89694;1
89693;1
89692;1
89691;1
89690;1
89689;1
89687;1
89683;1
89679;1
89678;1
89677;1
89676;1
89675;1
89674;1
89673;1
89672;1
89671;1
89670;1
89669;1
89668;1
89667;1
89666;1
89665;1
89664;1
89663;1
89662;1
89661;1
89660;1
89659;1
89658;1
89657;1
89656;1
89655;1
89654;1
89653;1
89652;1
89651;1
89650;1
89649;1
89648;1
89647;1
89646;1
89642;1
89641;1
89640;1
89639;1
89638;1
89637;1
89635;1
89634;1
89633;1
89632;1
89631;1
89630;1
89629;1
89628;1
89627;1
89626;1
89625;1
89624;1
89623;1
89622;1
89621;1
89620;1
89619;1
89618;1
89617;1
89616;1
89615;1
89614;1
89613;1
89612;1
89611;1
89610;1
89609;1
89608;1
89607;1
89606;1
89605;1
89604;1
89603;1
89602;1
89601;1
89600;1
89599;1
89598;1
89597;1
89596;1
89595;1
89594;1
89593;1
89592;1
89591;1
89590;1
89589;1
89588;1
89587;1
89586;1
89585;1
89584;1
89583;1
89582;1
89581;1
89580;1
89579;1
89578;1
89577;1
89576;1
89575;1
89574;1
89573;1
89572;1
89571;1
89570;1
89569;1
89568;1
89567;1
89566;1
89565;1
89564;1
89563;1
89562;1
89561;1
89560;1
89559;1
89558;1
89557;1
89556;1
89555;1
89554;1
89553;1
89552;1
89551;1
89550;1
89549;1
89548;1
89547;1
89546;1
89545;1
89544;1
89543;1
89542;1
89541;1
89540;1
89539;1
89538;1
89537;1
89536;1
89535;1
89534;1
89533;1
89532;1
89531;1
89530;1
89529;1
89528;1
89527;1
89526;1
89524;1
89523;1
89515;1
89499;1
89498;1
89485;1
89484;1
89475;1
89468;1
89467;1
89466;1
89465;1
89464;1
89462;1
89461;1
89460;1
89459;1
89458;1
89457;1
89455;1
89454;1
89453;1
89452;1
89451;1
89450;1
89449;1
89448;1
89447;1
89446;1
89445;1
89444;1
89443;1
89442;1
89441;1
89440;1
89439;1
89438;1
89436;1
89435;1
89434;1
89429;1
89428;1
89426;1
89425;1
89424;1
89423;1
89422;1
89421;1
89419;1
89418;1
89417;1
89416;1
89415;1
89414;1
89413;1
89412;1
89411;1
89409;1
89408;1
89407;1
89406;1
89404;1
89403;1
89402;1
89401;1
89399;1
89398;1
89397;1
89396;1
89394;1
89393;1
89392;1
89389;1
89388;1
89387;1
89386;1
89385;1
89384;1
89383;1
89382;1
89381;1
89380;1
89379;1
89378;1
89376;1
89373;1
89372;1
89371;1
89370;1
89369;1
89368;1
89367;1
89362;1
89361;1
89360;1
89359;1
89358;1
89357;1
89353;1
89352;1
89351;1
89350;1
89349;1
89348;1
89345;1
89344;1
89342;1
89341;1
89339;1
89334;1
89333;1
89332;1
89331;1
89330;1
89329;1
89328;1
89323;1
89320;1
8932;1
89319;1
8929;1
89282;1
89281;1
89280;1
8928;1
89277;1
89276;1
89275;1
89274;1
89273;1
89272;1
89271;1
89270;1
89269;1
89268;1
89267;1
89266;1
89265;1
89264;1
89263;1
89262;1
89261;1
89260;1
8926;1
89259;1
89258;1
89257;1
89256;1
8925;1
89240;1
8924;1
89239;1
89238;1
89237;1
89236;1
89235;1
89234;1
89233;1
89232;1
89231;1
89230;1
89229;1
89228;1
89227;1
89226;1
89225;1
89224;1
89223;1
89222;1
89221;1
89220;1
8922;1
89219;1
89218;1
89216;1
89215;1
89214;1
89213;1
89212;1
89211;1
89210;1
89209;1
89208;1
89206;1
89205;1
89204;1
89203;1
89202;1
89201;1
89200;1
8920;1
89199;1
89198;1
89197;1
89196;1
89195;1
89194;1
89193;1
89192;1
89191;1
89190;1
89189;1
89188;1
89187;1
89186;1
89185;1
89184;1
89183;1
89182;1
89181;1
89180;1
89179;1
89178;1
89177;1
89176;1
89175;1
89174;1
89173;1
89172;1
89171;1
89170;1
8917;1
89169;1
89168;1
89167;1
89166;1
89165;1
89164;1
89163;1
89162;1
89161;1
89160;1
89159;1
89158;1
89157;1
89156;1
89155;1
89154;1
89153;1
89152;1
89151;1
89150;1
8915;1
89149;1
89148;1
89147;1
89146;1
89145;1
89144;1
89143;1
89139;1
89138;1
89137;1
89136;1
89135;1
89134;1
89133;1
89132;1
89131;1
89130;1
8913;1
89129;1
89128;1
89127;1
89126;1
89125;1
89124;1
89123;1
89122;1
89121;1
89120;1
89119;1
89118;1
89116;1
89115;1
89114;1
89113;1
89112;1
89111;1
89110;1
89109;1
89108;1
89107;1
89106;1
89105;1
89104;1
89103;1
89102;1
89101;1
89100;1
89098;1
89094;1
89093;1
89092;1
89076;1
89075;1
89070;1
89067;1
89066;1
89065;1
89064;1
89063;1
89060;1
89057;1
89056;1
89051;1
89049;1
89047;1
89046;1
89037;1
89028;1
89027;1
89026;1
89025;1
89024;1
89023;1
89022;1
89021;1
89020;1
89019;1
89018;1
89017;1
89016;1
89015;1
89014;1
89013;1
89012;1
89011;1
89010;1
89009;1
89008;1
89007;1
89006;1
89005;1
89004;1
89003;1
89002;1
89001;1
89000;1
88999;1
88998;1
88997;1
88996;1
88995;1
88994;1
88993;1
88991;1
88989;1
88987;1
88986;1
88985;1
88984;1
88983;1
88982;1
88981;1
88980;1
88979;1
88977;1
88976;1
88975;1
88974;1
88973;1
88971;1
88970;1
88968;1
88966;1
88965;1
88964;1
88963;1
88960;1
88959;1
88958;1
88957;1
88956;1
88955;1
88954;1
88953;1
88951;1
88949;1
88947;1
88946;1
88943;1
88940;1
88939;1
88938;1
88936;1
88935;1
88934;1
88930;1
88929;1
88927;1
88926;1
88923;1
88922;1
88917;1
88904;1
88876;1
88826;1
88822;1
88821;1
88805;1
88802;1
88801;1
88800;1
8880;1
88799;1
88796;1
88792;1
8879;1
8877;1
8876;1
88755;1
88753;1
88725;1
88724;1
88723;1
88721;1
88720;1
8872;1
88719;1
88718;1
88717;1
88716;1
8871;1
88705;1
88703;1
88702;1
88701;1
88700;1
88699;1
88698;1
88695;1
88691;1
88690;1
88689;1
88687;1
88683;1
88669;1
88667;1
88665;1
88663;1
88661;1
88659;1
88657;1
88656;1
88655;1
88654;1
88653;1
88652;1
88651;1
88650;1
88649;1
88648;1
88636;1
88633;1
88632;1
88631;1
88630;1
88628;1
88627;1
88626;1
88625;1
88624;1
88623;1
88622;1
88619;1
88618;1
88617;1
88616;1
88615;1
88614;1
88613;1
88612;1
88611;1
88610;1
88609;1
88608;1
88607;1
88606;1
88605;1
88604;1
88603;1
88602;1
88601;1
88600;1
886;1
88599;1
88593;1
88591;1
88587;1
88583;1
88580;1
88578;1
88569;1
88568;1
88567;1
88565;1
88564;1
88562;1
88561;1
88560;1
88559;1
88557;1
88556;1
88555;1
88554;1
88552;1
88545;1
88542;1
88540;1
88539;1
88538;1
88537;1
88536;1
88535;1
88534;1
88533;1
88532;1
88531;1
88530;1
88529;1
88522;1
88505;1
88503;1
88501;1
88500;1
8850;1
885;1
88496;1
88493;1
88492;1
88491;1
88489;1
88484;1
8848;1
88477;1
88475;1
88471;1
88465;1
88460;1
8846;1
88456;1
88455;1
88454;1
88450;1
8845;1
88448;1
88446;1
88444;1
88441;1
88440;1
8844;1
88439;1
88438;1
88433;1
88432;1
88431;1
88430;1
88429;1
88428;1
88427;1
88426;1
88424;1
88422;1
88421;1
88420;1
88419;1
88418;1
88417;1
88416;1
88415;1
88414;1
88413;1
88412;1
88411;1
88410;1
8841;1
88409;1
88408;1
88407;1
88406;1
8840;1
884;1
88387;1
88386;1
88383;1
8838;1
88376;1
88372;1
8837;1
88369;1
88368;1
88367;1
88362;1
88361;1
88359;1
88357;1
88356;1
88355;1
88354;1
88353;1
88352;1
8835;1
88345;1
88340;1
8834;1
88339;1
88334;1
88332;1
88328;1
88324;1
88323;1
88320;1
88319;1
88315;1
88314;1
88310;1
88309;1
88308;1
88307;1
88306;1
88305;1
88304;1
88303;1
88302;1
88301;1
88300;1
883;1
88299;1
88298;1
88297;1
88296;1
88295;1
88294;1
88293;1
88292;1
88291;1
88290;1
88289;1
88288;1
88287;1
88286;1
88285;1
88284;1
88283;1
88282;1
88280;1
88279;1
88278;1
88276;1
88275;1
88274;1
88271;1
88270;1
8827;1
88268;1
88267;1
88253;1
88252;1
88251;1
88250;1
8825;1
88248;1
88246;1
88213;1
88210;1
88207;1
88206;1
88205;1
88204;1
88203;1
88202;1
88201;1
88200;1
882;1
88199;1
88198;1
88197;1
88196;1
88195;1
88194;1
88193;1
88192;1
88191;1
88190;1
88189;1
88188;1
88187;1
88186;1
88185;1
88184;1
88183;1
88182;1
88181;1
88180;1
88179;1
88178;1
88177;1
88176;1
88175;1
88174;1
88173;1
88172;1
88171;1
88170;1
88169;1
88168;1
88167;1
88166;1
88165;1
88164;1
88163;1
88162;1
88161;1
88160;1
88159;1
88158;1
88157;1
88156;1
88155;1
88154;1
88153;1
88152;1
88151;1
88150;1
88149;1
88148;1
88146;1
88145;1
88144;1
88143;1
88142;1
88141;1
88139;1
88136;1
88101;1
88100;1
881;1
88072;1
88056;1
88055;1
88054;1
88052;1
88051;1
88050;1
88003;1
880;1
87993;1
87992;1
87991;1
87990;1
87988;1
87987;1
87980;1
87972;1
87971;1
87970;1
87969;1
87968;1
87967;1
87966;1
87965;1
87960;1
87959;1
87944;1
87941;1
87924;1
87923;1
87922;1
87921;1
87920;1
879;1
87894;1
87891;1
87889;1
87888;1
87887;1
87879;1
87876;1
87875;1
87872;1
87871;1
87870;1
87869;1
87868;1
87863;1
87862;1
87860;1
87859;1
87858;1
87857;1
87856;1
87855;1
87854;1
87849;1
87835;1
87831;1
87826;1
87824;1
87811;1
87808;1
87807;1
87805;1
87804;1
87803;1
87801;1
87800;1
878;1
87799;1
87798;1
87797;1
87795;1
87792;1
87782;1
87776;1
87767;1
87766;1
87765;1
87764;1
87763;1
87762;1
87761;1
87753;1
87750;1
87748;1
87732;1
87729;1
87717;1
87705;1
87701;1
87700;1
877;1
87699;1
8767;1
87667;1
87666;1
87665;1
87662;1
87659;1
87658;1
87657;1
87656;1
87655;1
87654;1
87653;1
87651;1
87650;1
8765;1
87649;1
8764;1
8763;1
8762;1
876;1
87590;1
87589;1
87588;1
87587;1
87586;1
87585;1
8757;1
87542;1
8754;1
8753;1
8752;1
875;1
87497;1
87494;1
87492;1
87489;1
87488;1
87483;1
87482;1
87481;1
87480;1
87479;1
87478;1
87477;1
87474;1
87471;1
87468;1
8741;1
8740;1
874;1
87388;1
87387;1
87386;1
87385;1
87384;1
87383;1
87382;1
87381;1
87379;1
87375;1
87374;1
87373;1
87356;1
87353;1
87352;1
87351;1
87348;1
87347;1
87345;1
87344;1
87343;1
87342;1
87341;1
87340;1
87339;1
87338;1
87334;1
87333;1
87332;1
87330;1
87329;1
87328;1
87324;1
87321;1
87320;1
87316;1
87315;1
87314;1
87313;1
87312;1
87311;1
87310;1
87309;1
87308;1
87307;1
87304;1
87303;1
87302;1
87301;1
87300;1
873;1
87298;1
87295;1
87273;1
87272;1
87270;1
87269;1
87267;1
87266;1
87265;1
87261;1
87260;1
87257;1
87255;1
87254;1
87253;1
87251;1
87243;1
87241;1
87238;1
87237;1
87235;1
87234;1
87233;1
87232;1
87231;1
87230;1
87229;1
87228;1
87227;1
87226;1
87225;1
87224;1
87202;1
87201;1
8720;1
872;1
87198;1
87193;1
87189;1
87188;1
87182;1
87178;1
87177;1
87176;1
87175;1
87174;1
87173;1
87172;1
87171;1
87170;1
8717;1
87169;1
87168;1
87167;1
87166;1
87164;1
87163;1
87162;1
87161;1
87160;1
87159;1
87151;1
87148;1
87138;1
87127;1
87126;1
8712;1
871;1
8709;1
87084;1
87081;1
87080;1
8708;1
87079;1
87076;1
8707;1
87069;1
87068;1
87057;1
87054;1
87049;1
87048;1
87044;1
87043;1
87040;1
87039;1
87038;1
8703;1
8701;1
87002;1
8700;1
870;1
86999;1
86992;1
86991;1
86990;1
8699;1
8698;1
86972;1
86971;1
86969;1
86968;1
86967;1
86962;1
86960;1
8696;1
86959;1
86958;1
86957;1
86955;1
86954;1
86953;1
86952;1
86947;1
86946;1
86945;1
86944;1
86943;1
86942;1
86940;1
8694;1
86938;1
86937;1
86936;1
86932;1
86931;1
86930;1
8693;1
86929;1
86928;1
86927;1
86926;1
86925;1
86922;1
8692;1
86917;1
86915;1
86914;1
8691;1
8690;1
869;1
8689;1
86888;1
86883;1
8688;1
86879;1
86869;1
8686;1
86859;1
86858;1
86857;1
86856;1
86855;1
8685;1
8684;1
86829;1
86827;1
86826;1
86825;1
86820;1
8682;1
86814;1
86810;1
8681;1
86809;1
86808;1
86806;1
86800;1
8680;1
86799;1
86798;1
86797;1
86796;1
86794;1
8679;1
86781;1
8678;1
86772;1
8677;1
86767;1
86766;1
86762;1
86760;1
8676;1
86753;1
8675;1
86743;1
86742;1
86740;1
86738;1
8673;1
86721;1
8672;1
8671;1
8670;1
86685;1
8668;1
8665;1
86639;1
86638;1
86637;1
86622;1
86621;1
86620;1
86618;1
86617;1
86616;1
86615;1
86614;1
86613;1
86612;1
86611;1
86610;1
8661;1
86609;1
86608;1
86607;1
86606;1
86605;1
86604;1
86603;1
86602;1
86601;1
86600;1
8660;1
86599;1
86598;1
86597;1
86596;1
86595;1
86589;1
86568;1
86567;1
86566;1
86565;1
86564;1
86562;1
86561;1
86560;1
86559;1
86558;1
8655;1
86546;1
86545;1
86543;1
86542;1
86541;1
8654;1
86539;1
86538;1
86537;1
86536;1
86535;1
86534;1
86533;1
86532;1
8653;1
86529;1
86528;1
86527;1
86526;1
86525;1
86524;1
86523;1
86522;1
86521;1
86520;1
8652;1
86519;1
86518;1
86517;1
86516;1
86515;1
86514;1
86513;1
86511;1
86510;1
86509;1
86508;1
86507;1
86506;1
86505;1
86504;1
86503;1
86502;1
86501;1
86500;1
86499;1
86498;1
86497;1
86496;1
86494;1
86493;1
86492;1
86490;1
86489;1
86488;1
86487;1
86486;1
86484;1
86483;1
86482;1
86481;1
86480;1
86479;1
86478;1
86477;1
86474;1
86471;1
8647;1
86452;1
86451;1
86446;1
86437;1
86427;1
86426;1
86422;1
86421;1
8642;1
86419;1
86418;1
86417;1
86415;1
86413;1
86412;1
86411;1
86410;1
86408;1
86405;1
86402;1
86401;1
86400;1
864;1
86399;1
86398;1
86392;1
86391;1
86390;1
86389;1
86387;1
86386;1
86385;1
86384;1
86373;1
86372;1
8636;1
86350;1
86349;1
86344;1
86342;1
86338;1
86337;1
86336;1
86335;1
86334;1
86333;1
86332;1
86331;1
86329;1
86327;1
86325;1
86323;1
86320;1
86317;1
86316;1
86315;1
86314;1
86310;1
86308;1
86305;1
86304;1
86301;1
86300;1
863;1
86299;1
86297;1
86296;1
86295;1
86292;1
86291;1
86280;1
86279;1
86277;1
86254;1
86253;1
86252;1
86249;1
86248;1
86247;1
86246;1
86245;1
86244;1
86243;1
86239;1
86238;1
86233;1
86232;1
86231;1
86228;1
86227;1
86218;1
86217;1
86215;1
86214;1
86213;1
86212;1
862;1
86190;1
86186;1
86182;1
86178;1
86177;1
86176;1
86175;1
86174;1
86162;1
86151;1
86150;1
86149;1
86148;1
86147;1
86146;1
86145;1
86144;1
86143;1
86142;1
86141;1
86139;1
86122;1
86121;1
86120;1
86119;1
86118;1
86117;1
86116;1
86115;1
86114;1
86109;1
86104;1
86103;1
86102;1
86100;1
86099;1
86098;1
86089;1
86076;1
86068;1
86067;1
86066;1
86065;1
86064;1
86051;1
86050;1
86049;1
86048;1
86047;1
86046;1
86045;1
86044;1
86039;1
86036;1
86034;1
86033;1
86031;1
86030;1
86026;1
86025;1
86023;1
86022;1
86021;1
86020;1
86019;1
86018;1
86017;1
86015;1
86014;1
86012;1
86011;1
86007;1
86006;1
86005;1
86004;1
86003;1
86002;1
86001;1
86000;1
860;1
85998;1
85997;1
85996;1
85992;1
85990;1
85987;1
85986;1
85983;1
85981;1
85973;1
85972;1
85971;1
85969;1
85968;1
85965;1
85964;1
85963;1
85959;1
85958;1
85956;1
85954;1
85952;1
85946;1
85945;1
85944;1
85942;1
85941;1
85940;1
85939;1
85938;1
85937;1
85922;1
85921;1
85920;1
85919;1
85918;1
85917;1
85909;1
859;1
85892;1
85891;1
85890;1
85889;1
85888;1
85887;1
85886;1
85881;1
85880;1
85879;1
85878;1
85877;1
85876;1
85875;1
85874;1
85868;1
85861;1
85852;1
85851;1
85850;1
85847;1
85846;1
85845;1
85843;1
85842;1
85840;1
85839;1
85838;1
85833;1
85832;1
85831;1
85830;1
85829;1
85828;1
85827;1
85826;1
85824;1
85823;1
85818;1
858;1
85796;1
85795;1
85794;1
85793;1
85792;1
85791;1
85787;1
85786;1
85784;1
85774;1
85767;1
85766;1
85765;1
85764;1
85762;1
85753;1
85752;1
85751;1
85750;1
85749;1
85748;1
85747;1
85745;1
85723;1
85722;1
85721;1
85713;1
85702;1
85700;1
85699;1
85694;1
85686;1
85685;1
85683;1
85657;1
85655;1
85651;1
85650;1
85649;1
85648;1
85647;1
85638;1
85637;1
85636;1
85632;1
85628;1
85626;1
85612;1
85611;1
85547;1
85546;1
85544;1
85543;1
85542;1
85541;1
85540;1
85539;1
85538;1
85534;1
85500;1
85499;1
85456;1
85439;1
85438;1
85436;1
85435;1
85434;1
85433;1
85432;1
85431;1
85430;1
85429;1
85428;1
85427;1
85426;1
85422;1
85421;1
85420;1
85414;1
85409;1
85407;1
85406;1
85405;1
85404;1
85403;1
85402;1
85400;1
85397;1
85395;1
85381;1
85376;1
85364;1
85363;1
85362;1
85361;1
85360;1
85359;1
85358;1
85357;1
85356;1
85355;1
85354;1
85344;1
85342;1
85333;1
85322;1
85316;1
85315;1
85314;1
85313;1
85307;1
85296;1
85295;1
85294;1
85293;1
85289;1
85288;1
85284;1
85283;1
85157;1
85153;1
85144;1
85132;1
85131;1
85130;1
85128;1
85127;1
85126;1
85100;1
85099;1
85098;1
85097;1
85096;1
85095;1
85088;1
85083;1
85080;1
85075;1
85073;1
85071;1
85070;1
85041;1
85040;1
85039;1
85013;1
85000;1
84995;1
84983;1
84966;1
84965;1
84964;1
84962;1
84960;1
84938;1
84935;1
84934;1
84933;1
84932;1
84929;1
84928;1
84925;1
84924;1
84923;1
84921;1
84920;1
84919;1
84916;1
84915;1
84914;1
84913;1
84911;1
84910;1
84909;1
84908;1
84907;1
84901;1
84900;1
84899;1
84898;1
84897;1
84896;1
84895;1
84880;1
84872;1
84870;1
84861;1
84860;1
84843;1
84842;1
84841;1
84840;1
84839;1
84838;1
84837;1
84836;1
84835;1
84834;1
84833;1
84832;1
84831;1
84830;1
84829;1
84828;1
84827;1
84826;1
84825;1
84824;1
84823;1
84822;1
84821;1
84820;1
84819;1
84818;1
84817;1
84816;1
84814;1
